112945,96995,96896,98263,82605,84642,79153,78878,72269,77138,54509,64135,57201,62132,68964,58956,53638,44368,43667,52236,50356,44339,37582,35124,33085,32399,28638,28216,24682,27000,28747,22130,21562,24033,20178,21111,22178,19382,21972,16909,17523,18178,14108,14732,14776,12258,12384,16079,14975,11887,13481,14137,12273,11324,13576,13548,11759,14234,12776,12860,14379,11379,14167,14528,16849,17006,16499,19270,25343,21703,26939,32206,29514,29901,32216,83668,92159,113085,73495,84947,86851,70361,55499,79409,72070,64870,75326,61758,60983,60914,69590,73069,71406,72221,69722,71635,70798,86653,89493,72681,
112945,96995,96896,98263,82605,84642,79153,78878,72269,77138,54509,64135,57201,62132,68964,58956,53638,44368,43667,52236,50356,44339,37582,35124,33085,32399,28638,28216,24682,27000,28747,22130,21562,24033,20178,21111,22178,19382,21972,16909,17523,18178,14108,14732,14776,12258,12384,16079,14975,11887,13481,14137,12273,11324,13576,13548,11759,14234,12776,12860,14379,11379,14167,14528,16849,17006,16499,19270,25343,21703,26939,32206,29514,29901,32216,83668,92159,113085,73495,84947,86851,70361,55499,79409,72070,64870,75326,61758,60983,60914,69590,73069,71406,72221,69722,71635,70798,86653,89493,72681,
91305,75114,75927,77001,65892,71948,64340,65696,60758,64622,40930,50614,43322,50922,57524,47308,42704,35461,35842,42307,41919,36623,31648,28665,26530,26277,22401,23321,20558,22861,23549,16923,18009,19188,16526,16906,18235,15358,18254,13910,14138,15242,11238,12264,12014,9844,10132,13646,12694,9770,11408,11538,10339,8967,11750,11520,9589,12175,10472,10586,11975,9513,12388,12238,14465,14981,13859,16318,21938,18663,23233,27916,25135,25897,28127,77459,84425,103433,65418,74957,77343,60557,48002,70832,63739,57875,67048,53474,51742,53156,59106,62857,60476,62461,60436,61582,59138,75486,78109,61030,
112945,96995,96896,98263,82605,84642,79153,78878,72269,77138,54509,64135,57201,62132,68964,58956,53638,44368,43667,52236,50356,44339,37582,35124,33085,32399,28638,28216,24682,27000,28747,22130,21562,24033,20178,21111,22178,19382,21972,16909,17523,18178,14108,14732,14776,12258,12384,16079,14975,11887,13481,14137,12273,11324,13576,13548,11759,14234,12776,12860,14379,11379,14167,14528,16849,17006,16499,19270,25343,21703,26939,32206,29514,29901,32216,83668,92159,113085,73495,84947,86851,70361,55499,79409,72070,64870,75326,61758,60983,60914,69590,73069,71406,72221,69722,71635,70798,86653,89493,72681,
121526,103404,103146,104040,88436,89762,86515,83250,79559,84434,61824,67970,67567,70227,77337,66422,60627,50188,47517,57515,57266,47967,40111,37026,35313,34262,30746,30116,26934,28645,30662,24304,23582,25395,21819,22468,23681,21067,23463,18037,18990,19566,14922,15456,15647,13604,13795,17374,15953,12895,14403,14932,13361,12327,14641,14220,12410,15221,13784,13668,15528,12259,15003,15526,18116,18121,17452,20786,27498,23383,29470,34574,31245,31816,34190,89399,98851,118343,80724,91516,92795,77101,61159,84730,77403,69031,79024,67049,64858,67020,73649,77926,76428,77861,75869,78086,75334,92817,96828,80876,
52163,65504,58268,78839,49212,83489,52743,58212,40779,58008,38755,52826,68592,77662,33877,30394,30124,29294,20560,19616,21750,16157,15343,14424,24124,20260,19046,23825,15046,14888,12084,12788,11824,10163,7383,6579,12443,12371,7189,7568,8068,8370,6264,5163,5276,6990,5658,6154,5600,6020,5442,5511,5368,4168,4680,3378,3849,3607,4658,4480,5926,4706,5462,5380,4952,4991,5032,5663,5691,8181,7184,5905,8308,6765,9615,15169,20463,18351,24660,18649,22759,16426,18562,16378,20112,21863,20020,24245,24365,20618,28151,30493,32841,36041,22010,30984,34072,34232,34267,37008,
52163,65504,58268,78839,49212,83489,52743,58212,40779,58008,38755,52826,68592,77662,33877,30394,30124,29294,20560,19616,21750,16157,15343,14424,24124,20260,19046,23825,15046,14888,12084,12788,11824,10163,7383,6579,12443,12371,7189,7568,8068,8370,6264,5163,5276,6990,5658,6154,5600,6020,5442,5511,5368,4168,4680,3378,3849,3607,4658,4480,5926,4706,5462,5380,4952,4991,5032,5663,5691,8181,7184,5905,8308,6765,9615,15169,20463,18351,24660,18649,22759,16426,18562,16378,20112,21863,20020,24245,24365,20618,28151,30493,32841,36041,22010,30984,34072,34232,34267,37008,
52163,65504,58268,78839,49212,83489,52743,58212,40779,58008,38755,52826,68592,77662,33877,30394,30124,29294,20560,19616,21750,16157,15343,14424,24124,20260,19046,23825,15046,14888,12084,12788,11824,10163,7383,6579,12443,12371,7189,7568,8068,8370,6264,5163,5276,6990,5658,6154,5600,6020,5442,5511,5368,4168,4680,3378,3849,3607,4658,4480,5926,4706,5462,5380,4952,4991,5032,5663,5691,8181,7184,5905,8308,6765,9615,15169,20463,18351,24660,18649,22759,16426,18562,16378,20112,21863,20020,24245,24365,20618,28151,30493,32841,36041,22010,30984,34072,34232,34267,37008,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
